CCS PCM C Compiler, Version 5.008, 5967               13-may.-21 09:09

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1555 words (76%)
                           Largest free fragment is 493
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   263
0003:  NOP
.................... #include <16F628A.h> 
.................... //////// Standard Header file for the PIC16F628A device //////////////// 
.................... #device PIC16F628A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  0C
0011:  RETLW  00
0012:  BCF    0A.0
0013:  BCF    0A.1
0014:  BCF    0A.2
0015:  ADDWF  02,F
0016:  RETLW  42
0017:  RETLW  61
0018:  RETLW  6E
0019:  RETLW  63
001A:  RETLW  6F
001B:  RETLW  20
001C:  RETLW  64
001D:  RETLW  65
001E:  RETLW  20
001F:  RETLW  50
0020:  RETLW  72
0021:  RETLW  75
0022:  RETLW  65
0023:  RETLW  62
0024:  RETLW  61
0025:  RETLW  73
0026:  RETLW  00
0027:  BCF    0A.0
0028:  BCF    0A.1
0029:  BCF    0A.2
002A:  ADDWF  02,F
002B:  RETLW  45
002C:  RETLW  52
002D:  RETLW  52
002E:  RETLW  4F
002F:  RETLW  52
0030:  RETLW  21
0031:  RETLW  21
0032:  RETLW  21
0033:  RETLW  00
0034:  BCF    0A.0
0035:  BCF    0A.1
0036:  BCF    0A.2
0037:  ADDWF  02,F
0038:  RETLW  45
0039:  RETLW  52
003A:  RETLW  52
003B:  RETLW  4F
003C:  RETLW  52
003D:  RETLW  5F
003E:  RETLW  30
003F:  RETLW  31
0040:  RETLW  31
0041:  RETLW  3A
0042:  RETLW  20
0043:  RETLW  58
0044:  RETLW  31
0045:  RETLW  5F
0046:  RETLW  56
0047:  RETLW  54
0048:  RETLW  5F
0049:  RETLW  30
004A:  RETLW  35
004B:  RETLW  00
004C:  BCF    0A.0
004D:  BCF    0A.1
004E:  BCF    0A.2
004F:  ADDWF  02,F
0050:  RETLW  45
0051:  RETLW  52
0052:  RETLW  52
0053:  RETLW  4F
0054:  RETLW  52
0055:  RETLW  5F
0056:  RETLW  30
0057:  RETLW  32
0058:  RETLW  31
0059:  RETLW  3A
005A:  RETLW  20
005B:  RETLW  58
005C:  RETLW  37
005D:  RETLW  5F
005E:  RETLW  56
005F:  RETLW  54
0060:  RETLW  5F
0061:  RETLW  30
0062:  RETLW  35
0063:  RETLW  00
0064:  BCF    0A.0
0065:  BCF    0A.1
0066:  BCF    0A.2
0067:  ADDWF  02,F
0068:  RETLW  45
0069:  RETLW  52
006A:  RETLW  52
006B:  RETLW  4F
006C:  RETLW  52
006D:  RETLW  5F
006E:  RETLW  30
006F:  RETLW  33
0070:  RETLW  31
0071:  RETLW  3A
0072:  RETLW  20
0073:  RETLW  58
0074:  RETLW  36
